LowerImageLimit = {
    891,  926,  918,  919,  921,  921,  921,  922,  924,  924,  924,  925,  923,  990,  957,  952,  949,  948,  947,  945,  944,  942,  937,  1038, 901,  829,  845,  846,  847,  849,  849,  849,
    849,  851,  851,  851,  861,  851,  872,  872,  873,  874,  875,  876,  876,  878,  880,  881,  988,  975,  830,  845,  846,  847,  849,  849,  859,  849,  850,  850,  850,  850,  851,  868,
    868,  869,  870,  871,  872,  873,  874,  876,  878,  986,  973,  832,  847,  848,  849,  850,  851,  850,  850,  851,  861,  851,  851,  851,  864,  864,  866,  867,  869,  870,  871,  873,
    875,  876,  985,  972,  834,  849,  860,  851,  852,  852,  852,  852,  853,  853,  853,  852,  853,  861,  862,  862,  863,  865,  865,  867,  868,  871,  873,  983,  971,  836,  851,  852,
    853,  854,  854,  854,  854,  865,  855,  854,  854,  855,  859,  860,  861,  862,  863,  863,  864,  866,  868,  869,  977,  963,  838,  853,  854,  855,  856,  857,  856,  863,  857,  857,
    859,  856,  857,  858,  859,  860,  860,  862,  862,  863,  865,  866,  868,  976,  972,  840,  855,  856,  857,  858,  860,  860,  860,  859,  859,  862,  865,  860,  856,  857,  858,  859,
    860,  861,  862,  863,  865,  866,  974,  960,  842,  857,  858,  859,  860,  860,  859,  859,  860,  860,  870,  860,  861,  855,  856,  857,  858,  859,  862,  861,  862,  864,  865,  973,
    959,  844,  860,  860,  861,  862,  862,  861,  872,  864,  865,  866,  867,  870,  854,  855,  855,  857,  858,  858,  859,  861,  863,  864,  972,  957,  847,  862,  863,  863,  875,  865,
    865,  866,  867,  867,  868,  868,  871,  852,  853,  854,  855,  856,  857,  858,  860,  861,  863,  970,  955,  852,  866,  866,  867,  868,  878,  868,  869,  870,  870,  871,  872,  875,
    852,  853,  854,  855,  857,  857,  858,  860,  861,  862,  969,  953,  856,  871,  871,  872,  873,  873,  873,  873,  875,  876,  878,  877,  880,  853,  854,  855,  856,  857,  858,  859,
    860,  862,  862,  969,  952,  986,  974,  971,  970,  974,  978,  983,  995,  985,  988,  994,  999,  1038, 870,  872,  873,  874,  876,  886,  878,  880,  881,  882,  989,  872,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
    300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,  300,
}
UpperImageLimit = {
    1485, 1544, 1530, 1532, 1535, 1536, 1536, 1537, 1540, 1540, 1541, 1541, 1539, 1650, 1595, 1587, 1582, 1581, 1579, 1576, 1574, 1570, 1563, 1731, 1502, 1382, 1408, 1410, 1411, 1415, 1415, 1415,
    1415, 1418, 1418, 1418, 1435, 1419, 1454, 1454, 1455, 1457, 1458, 1460, 1461, 1464, 1466, 1468, 1648, 1625, 1383, 1409, 1410, 1412, 1415, 1415, 1432, 1415, 1417, 1417, 1417, 1418, 1418, 1447,
    1447, 1449, 1450, 1452, 1454, 1455, 1458, 1461, 1463, 1643, 1621, 1386, 1412, 1413, 1415, 1418, 1418, 1417, 1417, 1419, 1435, 1419, 1419, 1419, 1440, 1441, 1443, 1445, 1448, 1451, 1452, 1455,
    1458, 1461, 1641, 1620, 1390, 1415, 1434, 1419, 1421, 1421, 1420, 1420, 1422, 1422, 1422, 1421, 1421, 1435, 1437, 1438, 1439, 1441, 1443, 1445, 1448, 1452, 1456, 1638, 1619, 1394, 1419, 1420,
    1422, 1424, 1424, 1423, 1423, 1442, 1425, 1424, 1424, 1425, 1433, 1434, 1435, 1437, 1439, 1439, 1441, 1444, 1446, 1449, 1629, 1606, 1397, 1423, 1424, 1425, 1427, 1429, 1427, 1439, 1429, 1429,
    1432, 1428, 1428, 1430, 1432, 1433, 1434, 1436, 1437, 1439, 1441, 1444, 1446, 1626, 1620, 1400, 1426, 1426, 1428, 1430, 1434, 1433, 1434, 1431, 1432, 1436, 1441, 1433, 1428, 1429, 1430, 1432,
    1433, 1435, 1436, 1439, 1441, 1444, 1624, 1601, 1404, 1429, 1430, 1431, 1433, 1433, 1432, 1432, 1434, 1434, 1450, 1434, 1435, 1426, 1427, 1428, 1430, 1432, 1437, 1435, 1437, 1440, 1442, 1622,
    1599, 1408, 1433, 1433, 1435, 1436, 1436, 1436, 1453, 1440, 1441, 1443, 1445, 1450, 1423, 1425, 1426, 1428, 1430, 1431, 1433, 1435, 1438, 1440, 1620, 1596, 1412, 1437, 1438, 1439, 1458, 1443,
    1442, 1443, 1446, 1446, 1447, 1447, 1453, 1421, 1423, 1424, 1426, 1428, 1429, 1431, 1434, 1436, 1438, 1617, 1592, 1420, 1444, 1444, 1445, 1447, 1464, 1447, 1448, 1450, 1451, 1452, 1453, 1458,
    1421, 1422, 1424, 1426, 1428, 1429, 1431, 1433, 1436, 1437, 1615, 1589, 1428, 1451, 1452, 1453, 1455, 1455, 1455, 1456, 1458, 1460, 1464, 1462, 1468, 1421, 1423, 1425, 1427, 1429, 1430, 1432,
    1434, 1436, 1437, 1615, 1588, 1644, 1623, 1619, 1618, 1624, 1631, 1638, 1658, 1641, 1648, 1657, 1665, 1731, 1451, 1453, 1455, 1457, 1460, 1478, 1464, 1466, 1469, 1470, 1648, 1453, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
    5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500, 5500,
}
LowerImageLimitSuntel = {
    1496,  1479,  1473,  1468,  1464,  1459,  1456,  1449,  1448,  1445,  1442,  1438,  1436,  1445,  1432,  1483,  1455,  1461,  1456,  1450,  1454,  1443,  1441,  1435,  1435,  1431,  1428,  1424,  1422,  1421,  1418,  1387,
    1446,  1461,  1457,  1451,  1448,  1443,  1443,  1446,  1436,  1433,  1430,  1426,  1424,  1422,  1419,  1390,  1448,  1464,  1459,  1454,  1453,  1446,  1446,  1439,  1440,  1437,  1433,  1430,  1427,  1425,  1432,  1393,
    1448,  1463,  1468,  1454,  1451,  1446,  1446,  1440,  1440,  1437,  1434,  1430,  1428,  1427,  1424,  1395,  1450,  1465,  1461,  1465,  1454,  1448,  1448,  1442,  1442,  1440,  1435,  1432,  1431,  1429,  1427,  1397
    1450,  1465,  1461,  1456,  1455,  1449,  1449,  1442,  1444,  1440,  1436,  1433,  1441,  1430,  1429,  1399,  1452,  1478,  1464,  1460,  1457,  1452,  1451,  1445,  1446,  1442,  1439,  1436,  1434,  1432,  1430,  1400,
    1453,  1468,  1464,  1458,  1456,  1452,  1451,  1446,  1446,  1443,  1448,  1437,  1435,  1433,  1432,  1402,  1455,  1470,  1466,  1461,  1458,  1454,  1453,  1447,  1447,  1444,  1440,  1448,  1437,  1435,  1434,  1405,
    1455,  1471,  1468,  1463,  1460,  1456,  1461,  1448,  1448,  1445,  1442,  1440,  1439,  1438,  1437,  1418,  1459,  1476,  1472,  1466,  1464,  1470,  1458,  1453,  1453,  1450,  1447,  1445,  1444,  1441,  1441,  1413,
    1457,  1474,  1470,  1463,  1462,  1459,  1458,  1451,  1452,  1449,  1446,  1444,  1444,  1442,  1441,  1413,  1463,  1478,  1474,  1467,  1465,  1461,  1460,  1454,  1453,  1459,  1447,  1444,  1444,  1441,  1441,  1411,
    1344,  1379,  1379,  1378,  1380,  1381,  1384,  1383,  1387,  1389,  1391,  1393,  1396,  1399,  1402,  1386,  1353,  1386,  1386,  1385,  1386,  1387,  1390,  1389,  1392,  1393,  1395,  1396,  1398,  1400,  1403,  1386,
    1353,  1386,  1387,  1386,  1388,  1389,  1391,  1390,  1394,  1395,  1396,  1397,  1399,  1401,  1404,  1387,  1356,  1390,  1390,  1390,  1392,  1392,  1394,  1393,  1397,  1398,  1398,  1400,  1403,  1405,  1407,  1390,
    1360,  1394,  1395,  1394,  1396,  1397,  1399,  1398,  1401,  1403,  1403,  1404,  1406,  1408,  1410,  1393,  1362,  1395,  1397,  1397,  1398,  1399,  1402,  1401,  1404,  1405,  1404,  1406,  1423,  1410,  1412,  1398,
    1369,  1402,  1403,  1402,  1403,  1404,  1415,  1405,  1408,  1408,  1408,  1409,  1414,  1412,  1415,  1397,  1372,  1406,  1407,  1405,  1407,  1408,  1410,  1409,  1413,  1412,  1413,  1413,  1415,  1416,  1419,  1400,
